Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Size,Mean,Error,StdDev,Ratio,RatioSD,Gen0,Gen1,Gen2,Allocated,Alloc Ratio
GetAsync_ReadAsStringAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,106.0 μs,1.60 μs,1.33 μs,1.00,0.00,1.4648,0.0000,0.0000,6.1 KB,1.00
GetAsync_ReadAsStreamAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,103.2 μs,1.81 μs,1.69 μs,0.98,0.02,0.9766,0.0000,0.0000,4.39 KB,0.72
GetAsync_ReadFromJsonAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,103.9 μs,0.79 μs,0.70 μs,0.98,0.02,1.0986,0.0000,0.0000,4.77 KB,0.78
GetAsync_ReadAsStringAsync_CompletionOption,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,102.7 μs,0.63 μs,0.49 μs,0.97,0.01,1.4648,0.0000,0.0000,6.1 KB,1.00
GetAsync_ReadAsStreamAsync_CompletionOption,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,102.3 μs,2.03 μs,2.50 μs,0.97,0.02,0.8545,0.0000,0.0000,3.48 KB,0.57
GetAsync_ReadFromJsonAsync_CompletionOption,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,102.1 μs,0.53 μs,0.50 μs,0.96,0.01,0.7324,0.0000,0.0000,3.86 KB,0.63
GetStreamAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,100.2 μs,0.77 μs,0.64 μs,0.94,0.01,0.7324,0.0000,0.0000,3.39 KB,0.56
GetStringAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,102.4 μs,1.08 μs,0.96 μs,0.97,0.01,1.2207,0.0000,0.0000,5.24 KB,0.86
GetFromJsonAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,104.3 μs,1.08 μs,0.95 μs,0.98,0.01,0.9766,0.0000,0.0000,4.92 KB,0.81
GetAsync_ReadAsStringAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,116.5 μs,0.80 μs,0.75 μs,1.10,0.01,1.4648,0.0000,0.0000,5.85 KB,0.96
GetAsync_ReadAsStreamAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,115.3 μs,0.66 μs,0.55 μs,1.09,0.01,0.9766,0.0000,0.0000,4.16 KB,0.68
GetAsync_ReadFromJsonAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,117.5 μs,1.28 μs,1.13 μs,1.11,0.02,0.9766,0.0000,0.0000,4.52 KB,0.74
GetAsync_ReadAsStringAsync_CompletionOption,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,119.4 μs,2.31 μs,3.24 μs,1.13,0.04,1.4648,0.0000,0.0000,5.85 KB,0.96
GetAsync_ReadAsStreamAsync_CompletionOption,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,113.9 μs,0.75 μs,0.70 μs,1.07,0.02,0.7324,0.0000,0.0000,3.24 KB,0.53
GetAsync_ReadFromJsonAsync_CompletionOption,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,116.0 μs,2.14 μs,2.10 μs,1.10,0.03,0.7324,0.0000,0.0000,3.61 KB,0.59
GetStreamAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,113.8 μs,0.83 μs,0.73 μs,1.07,0.01,0.7324,0.0000,0.0000,3.16 KB,0.52
GetStringAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,115.5 μs,0.83 μs,0.69 μs,1.09,0.02,1.2207,0.0000,0.0000,4.99 KB,0.82
GetFromJsonAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,119.6 μs,2.29 μs,2.98 μs,1.14,0.03,0.9766,0.0000,0.0000,4.67 KB,0.77
GetAsync_ReadAsStringAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,110.7 μs,0.86 μs,0.76 μs,1.04,0.02,1.2207,0.0000,0.0000,5.67 KB,0.93
GetAsync_ReadAsStreamAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,109.7 μs,1.28 μs,1.13 μs,1.03,0.02,0.9766,0.0000,0.0000,3.97 KB,0.65
GetAsync_ReadFromJsonAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,111.4 μs,0.90 μs,0.84 μs,1.05,0.01,0.9766,0.0000,0.0000,4.27 KB,0.70
GetAsync_ReadAsStringAsync_CompletionOption,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,110.5 μs,0.84 μs,0.75 μs,1.04,0.01,1.2207,0.0000,0.0000,5.67 KB,0.93
GetAsync_ReadAsStreamAsync_CompletionOption,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,111.9 μs,0.82 μs,0.73 μs,1.05,0.02,0.7324,0.0000,0.0000,3.05 KB,0.50
GetAsync_ReadFromJsonAsync_CompletionOption,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,109.5 μs,0.49 μs,0.38 μs,1.03,0.01,0.7324,0.0000,0.0000,3.35 KB,0.55
GetStreamAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,112.7 μs,0.76 μs,0.67 μs,1.06,0.01,0.7324,0.0000,0.0000,2.97 KB,0.49
GetStringAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,110.3 μs,1.20 μs,1.00 μs,1.04,0.02,0.9766,0.0000,0.0000,4.8 KB,0.79
GetFromJsonAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,110.5 μs,0.85 μs,0.79 μs,1.04,0.01,0.7324,0.0000,0.0000,3.72 KB,0.61
GetAsync_ReadAsStringAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,184.0 μs,1.44 μs,1.20 μs,1.00,0.00,8.7891,0.0000,0.0000,35.82 KB,1.00
GetAsync_ReadAsStreamAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,182.5 μs,1.99 μs,1.66 μs,0.99,0.01,4.8828,0.0000,0.0000,20.55 KB,0.57
GetAsync_ReadFromJsonAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,184.4 μs,1.30 μs,1.08 μs,1.00,0.01,5.1270,0.0000,0.0000,20.93 KB,0.58
GetAsync_ReadAsStringAsync_CompletionOption,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,186.0 μs,3.52 μs,3.76 μs,1.02,0.02,8.7891,0.0000,0.0000,35.83 KB,1.00
GetAsync_ReadAsStreamAsync_CompletionOption,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,179.1 μs,0.41 μs,0.32 μs,0.97,0.01,1.9531,0.0000,0.0000,8.81 KB,0.25
GetAsync_ReadFromJsonAsync_CompletionOption,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,180.3 μs,1.26 μs,1.05 μs,0.98,0.01,2.1973,0.0000,0.0000,9.2 KB,0.26
GetStreamAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,180.5 μs,3.59 μs,3.18 μs,0.98,0.02,1.9531,0.0000,0.0000,8.73 KB,0.24
GetStringAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,181.0 μs,0.82 μs,0.73 μs,0.98,0.01,5.8594,0.0000,0.0000,24.14 KB,0.67
GetFromJsonAsync,.NET 6.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,184.2 μs,0.80 μs,0.71 μs,1.00,0.01,5.1270,0.2441,0.0000,21.08 KB,0.59
GetAsync_ReadAsStringAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,197.1 μs,1.44 μs,1.13 μs,1.07,0.01,8.5449,0.2441,0.0000,35.57 KB,0.99
GetAsync_ReadAsStreamAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,193.7 μs,1.00 μs,0.89 μs,1.05,0.01,4.8828,0.0000,0.0000,20.31 KB,0.57
GetAsync_ReadFromJsonAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,196.1 μs,1.47 μs,1.30 μs,1.07,0.01,5.1270,0.0000,0.0000,20.68 KB,0.58
GetAsync_ReadAsStringAsync_CompletionOption,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,198.0 μs,3.78 μs,3.54 μs,1.08,0.02,8.5449,0.0000,0.0000,35.57 KB,0.99
GetAsync_ReadAsStreamAsync_CompletionOption,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,190.3 μs,0.52 μs,0.44 μs,1.03,0.01,1.9531,0.0000,0.0000,8.58 KB,0.24
GetAsync_ReadFromJsonAsync_CompletionOption,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,192.9 μs,1.17 μs,1.09 μs,1.05,0.01,2.1973,0.0000,0.0000,8.95 KB,0.25
GetStreamAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,190.1 μs,1.01 μs,0.84 μs,1.03,0.01,1.9531,0.0000,0.0000,8.49 KB,0.24
GetStringAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,196.4 μs,2.88 μs,3.74 μs,1.07,0.02,5.8594,0.0000,0.0000,23.89 KB,0.67
GetFromJsonAsync,.NET 7.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,196.1 μs,0.54 μs,0.48 μs,1.07,0.01,5.1270,0.0000,0.0000,20.83 KB,0.58
GetAsync_ReadAsStringAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,180.8 μs,1.09 μs,0.91 μs,0.98,0.01,8.3008,0.0000,0.0000,35.39 KB,0.99
GetAsync_ReadAsStreamAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,178.2 μs,1.55 μs,1.38 μs,0.97,0.01,4.8828,0.0000,0.0000,20.13 KB,0.56
GetAsync_ReadFromJsonAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,179.7 μs,2.89 μs,3.95 μs,0.98,0.03,4.8828,0.0000,0.0000,20.42 KB,0.57
GetAsync_ReadAsStringAsync_CompletionOption,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,179.6 μs,0.97 μs,0.81 μs,0.98,0.01,8.3008,0.0000,0.0000,35.39 KB,0.99
GetAsync_ReadAsStreamAsync_CompletionOption,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,174.9 μs,0.97 μs,0.86 μs,0.95,0.01,1.9531,0.0000,0.0000,8.39 KB,0.23
GetAsync_ReadFromJsonAsync_CompletionOption,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,177.4 μs,1.20 μs,1.00 μs,0.96,0.01,1.9531,0.0000,0.0000,8.69 KB,0.24
GetStreamAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,174.9 μs,1.13 μs,1.00 μs,0.95,0.01,1.9531,0.0000,0.0000,8.3 KB,0.23
GetStringAsync,.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,178.5 μs,1.93 μs,1.80 μs,0.97,0.01,5.8594,0.0000,0.0000,23.7 KB,0.66
